trial_id,angles,kp,ki,kd
4,94.59,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.59,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.59,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.59,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.59,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.6,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.6,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.6,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.6,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.6,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.61,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.61,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.61,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.61,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.62,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.62,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.62,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.62,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.62,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.63,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.63,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.64,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.64,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.64,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.64,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,94.35,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,93.78,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,93.12,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,92.26,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,91.32,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,90.33,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,89.41,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,88.55,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,87.87,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,87.28,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.93,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.88,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.88,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.88,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.89,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.89,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.89,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.89,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.89,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.9,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.9,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.9,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.9,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.9,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.9,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.91,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.91,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.91,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.91,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.91,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.91,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.92,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.92,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.92,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.92,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.92,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.92,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.92,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.93,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.93,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.93,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.93,2.3279372570643915,0.1988327071248981,0.1785522482209513
4,86.93,2.3279372570643915,0.1988327071248981,0.1785522482209513
5,-0.01,13.953953833392774,0.8978707390678519,0.4780751252987431
5,-0.01,13.953953833392774,0.8978707390678519,0.4780751252987431
5,-0.01,13.953953833392774,0.8978707390678519,0.4780751252987431
5,1.52,13.953953833392774,0.8978707390678519,0.4780751252987431
5,9.51,13.953953833392774,0.8978707390678519,0.4780751252987431
5,21.23,13.953953833392774,0.8978707390678519,0.4780751252987431
5,32.49,13.953953833392774,0.8978707390678519,0.4780751252987431
5,48.52,13.953953833392774,0.8978707390678519,0.4780751252987431
5,70.48,13.953953833392774,0.8978707390678519,0.4780751252987431
5,93.94,13.953953833392774,0.8978707390678519,0.4780751252987431
5,117.81,13.953953833392774,0.8978707390678519,0.4780751252987431
5,138.35,13.953953833392774,0.8978707390678519,0.4780751252987431
5,148.65,13.953953833392774,0.8978707390678519,0.4780751252987431
5,137.45,13.953953833392774,0.8978707390678519,0.4780751252987431
5,117.01,13.953953833392774,0.8978707390678519,0.4780751252987431
5,97.42,13.953953833392774,0.8978707390678519,0.4780751252987431
5,92.8,13.953953833392774,0.8978707390678519,0.4780751252987431
5,107.14,13.953953833392774,0.8978707390678519,0.4780751252987431
5,126.18,13.953953833392774,0.8978707390678519,0.4780751252987431
5,134.22,13.953953833392774,0.8978707390678519,0.4780751252987431
5,123.46,13.953953833392774,0.8978707390678519,0.4780751252987431
5,104.23,13.953953833392774,0.8978707390678519,0.4780751252987431
5,87.09,13.953953833392774,0.8978707390678519,0.4780751252987431
5,84.53,13.953953833392774,0.8978707390678519,0.4780751252987431
5,98.58,13.953953833392774,0.8978707390678519,0.4780751252987431
5,116.93,13.953953833392774,0.8978707390678519,0.4780751252987431
5,126.93,13.953953833392774,0.8978707390678519,0.4780751252987431
5,117.84,13.953953833392774,0.8978707390678519,0.4780751252987431
5,99.91,13.953953833392774,0.8978707390678519,0.4780751252987431
5,83.11,13.953953833392774,0.8978707390678519,0.4780751252987431
5,79.1,13.953953833392774,0.8978707390678519,0.4780751252987431
5,91.0,13.953953833392774,0.8978707390678519,0.4780751252987431
5,108.15,13.953953833392774,0.8978707390678519,0.4780751252987431
5,119.51,13.953953833392774,0.8978707390678519,0.4780751252987431
5,114.39,13.953953833392774,0.8978707390678519,0.4780751252987431
5,98.24,13.953953833392774,0.8978707390678519,0.4780751252987431
5,81.48,13.953953833392774,0.8978707390678519,0.4780751252987431
5,75.64,13.953953833392774,0.8978707390678519,0.4780751252987431
5,86.51,13.953953833392774,0.8978707390678519,0.4780751252987431
5,103.22,13.953953833392774,0.8978707390678519,0.4780751252987431
5,115.08,13.953953833392774,0.8978707390678519,0.4780751252987431
5,112.69,13.953953833392774,0.8978707390678519,0.4780751252987431
5,97.74,13.953953833392774,0.8978707390678519,0.4780751252987431
5,81.3,13.953953833392774,0.8978707390678519,0.4780751252987431
5,73.97,13.953953833392774,0.8978707390678519,0.4780751252987431
5,82.91,13.953953833392774,0.8978707390678519,0.4780751252987431
5,98.86,13.953953833392774,0.8978707390678519,0.4780751252987431
5,112.17,13.953953833392774,0.8978707390678519,0.4780751252987431
5,112.5,13.953953833392774,0.8978707390678519,0.4780751252987431
5,98.61,13.953953833392774,0.8978707390678519,0.4780751252987431
5,81.99,13.953953833392774,0.8978707390678519,0.4780751252987431
5,72.72,13.953953833392774,0.8978707390678519,0.4780751252987431
5,79.68,13.953953833392774,0.8978707390678519,0.4780751252987431
5,95.02,13.953953833392774,0.8978707390678519,0.4780751252987431
5,108.97,13.953953833392774,0.8978707390678519,0.4780751252987431
5,111.95,13.953953833392774,0.8978707390678519,0.4780751252987431
5,100.4,13.953953833392774,0.8978707390678519,0.4780751252987431
5,83.93,13.953953833392774,0.8978707390678519,0.4780751252987431
5,72.75,13.953953833392774,0.8978707390678519,0.4780751252987431
5,76.13,13.953953833392774,0.8978707390678519,0.4780751252987431
5,89.9,13.953953833392774,0.8978707390678519,0.4780751252987431
5,104.5,13.953953833392774,0.8978707390678519,0.4780751252987431
5,109.93,13.953953833392774,0.8978707390678519,0.4780751252987431
5,101.77,13.953953833392774,0.8978707390678519,0.4780751252987431
5,87.53,13.953953833392774,0.8978707390678519,0.4780751252987431
5,74.98,13.953953833392774,0.8978707390678519,0.4780751252987431
5,73.5,13.953953833392774,0.8978707390678519,0.4780751252987431
5,85.07,13.953953833392774,0.8978707390678519,0.4780751252987431
5,99.54,13.953953833392774,0.8978707390678519,0.4780751252987431
5,107.66,13.953953833392774,0.8978707390678519,0.4780751252987431
5,104.26,13.953953833392774,0.8978707390678519,0.4780751252987431
5,91.74,13.953953833392774,0.8978707390678519,0.4780751252987431
5,78.29,13.953953833392774,0.8978707390678519,0.4780751252987431
5,73.18,13.953953833392774,0.8978707390678519,0.4780751252987431
5,80.41,13.953953833392774,0.8978707390678519,0.4780751252987431
5,93.57,13.953953833392774,0.8978707390678519,0.4780751252987431
5,105.31,13.953953833392774,0.8978707390678519,0.4780751252987431
5,107.44,13.953953833392774,0.8978707390678519,0.4780751252987431
5,97.49,13.953953833392774,0.8978707390678519,0.4780751252987431
5,83.63,13.953953833392774,0.8978707390678519,0.4780751252987431
5,74.28,13.953953833392774,0.8978707390678519,0.4780751252987431
5,75.69,13.953953833392774,0.8978707390678519,0.4780751252987431
5,86.93,13.953953833392774,0.8978707390678519,0.4780751252987431
5,99.89,13.953953833392774,0.8978707390678519,0.4780751252987431
5,106.29,13.953953833392774,0.8978707390678519,0.4780751252987431
5,101.81,13.953953833392774,0.8978707390678519,0.4780751252987431
5,90.04,13.953953833392774,0.8978707390678519,0.4780751252987431
5,78.46,13.953953833392774,0.8978707390678519,0.4780751252987431
5,74.42,13.953953833392774,0.8978707390678519,0.4780751252987431
5,82.01,13.953953833392774,0.8978707390678519,0.4780751252987431
5,93.94,13.953953833392774,0.8978707390678519,0.4780751252987431
5,103.64,13.953953833392774,0.8978707390678519,0.4780751252987431
5,105.18,13.953953833392774,0.8978707390678519,0.4780751252987431
5,96.35,13.953953833392774,0.8978707390678519,0.4780751252987431
5,83.94,13.953953833392774,0.8978707390678519,0.4780751252987431
5,75.99,13.953953833392774,0.8978707390678519,0.4780751252987431
5,77.66,13.953953833392774,0.8978707390678519,0.4780751252987431
5,87.81,13.953953833392774,0.8978707390678519,0.4780751252987431
5,98.59,13.953953833392774,0.8978707390678519,0.4780751252987431
5,103.43,13.953953833392774,0.8978707390678519,0.4780751252987431
6,-0.2,24.31396359196286,0.355769468237849,0.0385146291615586
6,12.64,24.31396359196286,0.355769468237849,0.0385146291615586
6,33.86,24.31396359196286,0.355769468237849,0.0385146291615586
6,52.72,24.31396359196286,0.355769468237849,0.0385146291615586
6,68.98,24.31396359196286,0.355769468237849,0.0385146291615586
6,84.31,24.31396359196286,0.355769468237849,0.0385146291615586
6,101.23,24.31396359196286,0.355769468237849,0.0385146291615586
6,111.31,24.31396359196286,0.355769468237849,0.0385146291615586
6,97.57,24.31396359196286,0.355769468237849,0.0385146291615586
6,76.67,24.31396359196286,0.355769468237849,0.0385146291615586
6,72.73,24.31396359196286,0.355769468237849,0.0385146291615586
6,91.86,24.31396359196286,0.355769468237849,0.0385146291615586
6,106.12,24.31396359196286,0.355769468237849,0.0385146291615586
6,107.34,24.31396359196286,0.355769468237849,0.0385146291615586
6,92.23,24.31396359196286,0.355769468237849,0.0385146291615586
6,74.92,24.31396359196286,0.355769468237849,0.0385146291615586
6,62.35,24.31396359196286,0.355769468237849,0.0385146291615586
6,62.65,24.31396359196286,0.355769468237849,0.0385146291615586
6,78.34,24.31396359196286,0.355769468237849,0.0385146291615586
6,101.03,24.31396359196286,0.355769468237849,0.0385146291615586
6,117.47,24.31396359196286,0.355769468237849,0.0385146291615586
6,117.91,24.31396359196286,0.355769468237849,0.0385146291615586
6,115.3,24.31396359196286,0.355769468237849,0.0385146291615586
6,110.86,24.31396359196286,0.355769468237849,0.0385146291615586
6,96.16,24.31396359196286,0.355769468237849,0.0385146291615586
6,74.84,24.31396359196286,0.355769468237849,0.0385146291615586
6,78.11,24.31396359196286,0.355769468237849,0.0385146291615586
6,102.56,24.31396359196286,0.355769468237849,0.0385146291615586
6,115.8,24.31396359196286,0.355769468237849,0.0385146291615586
6,113.23,24.31396359196286,0.355769468237849,0.0385146291615586
6,110.93,24.31396359196286,0.355769468237849,0.0385146291615586
6,96.24,24.31396359196286,0.355769468237849,0.0385146291615586
6,73.61,24.31396359196286,0.355769468237849,0.0385146291615586
6,76.7,24.31396359196286,0.355769468237849,0.0385146291615586
6,101.78,24.31396359196286,0.355769468237849,0.0385146291615586
6,115.79,24.31396359196286,0.355769468237849,0.0385146291615586
6,114.37,24.31396359196286,0.355769468237849,0.0385146291615586
6,111.29,24.31396359196286,0.355769468237849,0.0385146291615586
6,108.71,24.31396359196286,0.355769468237849,0.0385146291615586
6,95.65,24.31396359196286,0.355769468237849,0.0385146291615586
6,75.02,24.31396359196286,0.355769468237849,0.0385146291615586
6,74.57,24.31396359196286,0.355769468237849,0.0385146291615586
6,95.12,24.31396359196286,0.355769468237849,0.0385146291615586
6,114.65,24.31396359196286,0.355769468237849,0.0385146291615586
6,122.45,24.31396359196286,0.355769468237849,0.0385146291615586
6,115.94,24.31396359196286,0.355769468237849,0.0385146291615586
6,100.72,24.31396359196286,0.355769468237849,0.0385146291615586
6,83.47,24.31396359196286,0.355769468237849,0.0385146291615586
6,71.27,24.31396359196286,0.355769468237849,0.0385146291615586
6,85.61,24.31396359196286,0.355769468237849,0.0385146291615586
6,110.86,24.31396359196286,0.355769468237849,0.0385146291615586
6,131.63,24.31396359196286,0.355769468237849,0.0385146291615586
6,144.43,24.31396359196286,0.355769468237849,0.0385146291615586
6,134.06,24.31396359196286,0.355769468237849,0.0385146291615586
6,110.24,24.31396359196286,0.355769468237849,0.0385146291615586
6,87.91,24.31396359196286,0.355769468237849,0.0385146291615586
6,69.11,24.31396359196286,0.355769468237849,0.0385146291615586
6,73.96,24.31396359196286,0.355769468237849,0.0385146291615586
6,98.38,24.31396359196286,0.355769468237849,0.0385146291615586
6,111.3,24.31396359196286,0.355769468237849,0.0385146291615586
6,106.94,24.31396359196286,0.355769468237849,0.0385146291615586
6,89.74,24.31396359196286,0.355769468237849,0.0385146291615586
6,65.32,24.31396359196286,0.355769468237849,0.0385146291615586
6,47.39,24.31396359196286,0.355769468237849,0.0385146291615586
6,40.02,24.31396359196286,0.355769468237849,0.0385146291615586
6,43.72,24.31396359196286,0.355769468237849,0.0385146291615586
6,58.17,24.31396359196286,0.355769468237849,0.0385146291615586
6,77.22,24.31396359196286,0.355769468237849,0.0385146291615586
6,101.04,24.31396359196286,0.355769468237849,0.0385146291615586
6,111.56,24.31396359196286,0.355769468237849,0.0385146291615586
6,107.5,24.31396359196286,0.355769468237849,0.0385146291615586
6,93.41,24.31396359196286,0.355769468237849,0.0385146291615586
6,72.04,24.31396359196286,0.355769468237849,0.0385146291615586
6,73.84,24.31396359196286,0.355769468237849,0.0385146291615586
6,97.0,24.31396359196286,0.355769468237849,0.0385146291615586
6,114.46,24.31396359196286,0.355769468237849,0.0385146291615586
6,114.84,24.31396359196286,0.355769468237849,0.0385146291615586
6,110.17,24.31396359196286,0.355769468237849,0.0385146291615586
6,104.16,24.31396359196286,0.355769468237849,0.0385146291615586
6,91.49,24.31396359196286,0.355769468237849,0.0385146291615586
6,72.86,24.31396359196286,0.355769468237849,0.0385146291615586
6,75.91,24.31396359196286,0.355769468237849,0.0385146291615586
6,96.75,24.31396359196286,0.355769468237849,0.0385146291615586
6,111.77,24.31396359196286,0.355769468237849,0.0385146291615586
6,112.43,24.31396359196286,0.355769468237849,0.0385146291615586
6,110.43,24.31396359196286,0.355769468237849,0.0385146291615586
6,106.95,24.31396359196286,0.355769468237849,0.0385146291615586
6,91.46,24.31396359196286,0.355769468237849,0.0385146291615586
6,68.9,24.31396359196286,0.355769468237849,0.0385146291615586
6,50.52,24.31396359196286,0.355769468237849,0.0385146291615586
6,36.77,24.31396359196286,0.355769468237849,0.0385146291615586
6,41.18,24.31396359196286,0.355769468237849,0.0385146291615586
6,60.71,24.31396359196286,0.355769468237849,0.0385146291615586
6,83.81,24.31396359196286,0.355769468237849,0.0385146291615586
6,107.17,24.31396359196286,0.355769468237849,0.0385146291615586
6,109.69,24.31396359196286,0.355769468237849,0.0385146291615586
6,86.94,24.31396359196286,0.355769468237849,0.0385146291615586
6,65.47,24.31396359196286,0.355769468237849,0.0385146291615586
6,59.52,24.31396359196286,0.355769468237849,0.0385146291615586
6,68.0,24.31396359196286,0.355769468237849,0.0385146291615586
7,-1.61,10.783553816302357,0.175275997265927,0.8224455078299867
7,1.19,10.783553816302357,0.175275997265927,0.8224455078299867
7,7.13,10.783553816302357,0.175275997265927,0.8224455078299867
7,11.4,10.783553816302357,0.175275997265927,0.8224455078299867
7,27.86,10.783553816302357,0.175275997265927,0.8224455078299867
7,54.05,10.783553816302357,0.175275997265927,0.8224455078299867
7,81.39,10.783553816302357,0.175275997265927,0.8224455078299867
7,108.68,10.783553816302357,0.175275997265927,0.8224455078299867
7,125.87,10.783553816302357,0.175275997265927,0.8224455078299867
7,120.85,10.783553816302357,0.175275997265927,0.8224455078299867
7,103.84,10.783553816302357,0.175275997265927,0.8224455078299867
7,85.83,10.783553816302357,0.175275997265927,0.8224455078299867
7,73.69,10.783553816302357,0.175275997265927,0.8224455078299867
7,77.09,10.783553816302357,0.175275997265927,0.8224455078299867
7,89.23,10.783553816302357,0.175275997265927,0.8224455078299867
7,102.05,10.783553816302357,0.175275997265927,0.8224455078299867
7,110.3,10.783553816302357,0.175275997265927,0.8224455078299867
7,110.57,10.783553816302357,0.175275997265927,0.8224455078299867
7,102.6,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.44,10.783553816302357,0.175275997265927,0.8224455078299867
7,87.03,10.783553816302357,0.175275997265927,0.8224455078299867
7,85.37,10.783553816302357,0.175275997265927,0.8224455078299867
7,86.81,10.783553816302357,0.175275997265927,0.8224455078299867
7,90.36,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.38,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.19,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.18,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.17,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.17,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.16,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.15,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.15,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.14,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.13,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.12,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.12,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.11,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.1,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.09,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.09,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.08,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.08,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.07,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.06,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.06,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.05,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.04,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.03,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.03,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.01,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.01,10.783553816302357,0.175275997265927,0.8224455078299867
7,94.0,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.99,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.98,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.98,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.97,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.96,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.96,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.95,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.94,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.93,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.93,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.92,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.91,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.91,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.9,10.783553816302357,0.175275997265927,0.8224455078299867
