trial_id,angles,kp,ki,kd
7,93.89,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.88,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.87,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.87,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.86,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.85,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.84,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.84,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.83,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.83,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.82,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.81,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.8,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.79,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.78,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.77,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.76,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.75,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.74,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.74,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.73,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.73,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.72,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.71,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.7,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.69,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.68,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.67,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.67,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.66,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.65,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.64,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.63,10.783553816302357,0.175275997265927,0.8224455078299867
7,93.63,10.783553816302357,0.175275997265927,0.8224455078299867
8,-1.0,5.137669251080966,0.5093215886506659,0.808511948243104
8,0.47,5.137669251080966,0.5093215886506659,0.808511948243104
8,3.86,5.137669251080966,0.5093215886506659,0.808511948243104
8,8.25,5.137669251080966,0.5093215886506659,0.808511948243104
8,14.9,5.137669251080966,0.5093215886506659,0.808511948243104
8,23.63,5.137669251080966,0.5093215886506659,0.808511948243104
8,33.61,5.137669251080966,0.5093215886506659,0.808511948243104
8,43.74,5.137669251080966,0.5093215886506659,0.808511948243104
8,52.65,5.137669251080966,0.5093215886506659,0.808511948243104
8,59.65,5.137669251080966,0.5093215886506659,0.808511948243104
8,64.01,5.137669251080966,0.5093215886506659,0.808511948243104
8,65.52,5.137669251080966,0.5093215886506659,0.808511948243104
8,65.39,5.137669251080966,0.5093215886506659,0.808511948243104
8,65.38,5.137669251080966,0.5093215886506659,0.808511948243104
8,65.37,5.137669251080966,0.5093215886506659,0.808511948243104
8,65.36,5.137669251080966,0.5093215886506659,0.808511948243104
8,65.34,5.137669251080966,0.5093215886506659,0.808511948243104
8,65.32,5.137669251080966,0.5093215886506659,0.808511948243104
8,65.31,5.137669251080966,0.5093215886506659,0.808511948243104
8,65.32,5.137669251080966,0.5093215886506659,0.808511948243104
8,66.03,5.137669251080966,0.5093215886506659,0.808511948243104
8,69.72,5.137669251080966,0.5093215886506659,0.808511948243104
8,75.63,5.137669251080966,0.5093215886506659,0.808511948243104
8,82.37,5.137669251080966,0.5093215886506659,0.808511948243104
8,88.19,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.82,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.83,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.81,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.81,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.8,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.79,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.78,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.77,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.77,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.76,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.75,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.75,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.74,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.73,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.73,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.72,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.71,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.7,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.7,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.69,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.68,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.67,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.67,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.66,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.65,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.64,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.63,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.63,5.137669251080966,0.5093215886506659,0.808511948243104
8,108.32,5.137669251080966,0.5093215886506659,0.808511948243104
8,132.64,5.137669251080966,0.5093215886506659,0.808511948243104
8,158.42,5.137669251080966,0.5093215886506659,0.808511948243104
8,178.68,5.137669251080966,0.5093215886506659,0.808511948243104
8,163.98,5.137669251080966,0.5093215886506659,0.808511948243104
8,160.16,5.137669251080966,0.5093215886506659,0.808511948243104
8,159.79,5.137669251080966,0.5093215886506659,0.808511948243104
8,162.65,5.137669251080966,0.5093215886506659,0.808511948243104
8,169.34,5.137669251080966,0.5093215886506659,0.808511948243104
8,178.99,5.137669251080966,0.5093215886506659,0.808511948243104
8,162.08,5.137669251080966,0.5093215886506659,0.808511948243104
8,139.07,5.137669251080966,0.5093215886506659,0.808511948243104
8,115.9,5.137669251080966,0.5093215886506659,0.808511948243104
8,93.92,5.137669251080966,0.5093215886506659,0.808511948243104
8,76.72,5.137669251080966,0.5093215886506659,0.808511948243104
8,68.06,5.137669251080966,0.5093215886506659,0.808511948243104
8,71.33,5.137669251080966,0.5093215886506659,0.808511948243104
8,80.07,5.137669251080966,0.5093215886506659,0.808511948243104
8,90.2,5.137669251080966,0.5093215886506659,0.808511948243104
8,99.21,5.137669251080966,0.5093215886506659,0.808511948243104
8,105.78,5.137669251080966,0.5093215886506659,0.808511948243104
8,108.85,5.137669251080966,0.5093215886506659,0.808511948243104
8,109.09,5.137669251080966,0.5093215886506659,0.808511948243104
8,109.08,5.137669251080966,0.5093215886506659,0.808511948243104
8,109.07,5.137669251080966,0.5093215886506659,0.808511948243104
8,109.07,5.137669251080966,0.5093215886506659,0.808511948243104
8,109.06,5.137669251080966,0.5093215886506659,0.808511948243104
8,108.82,5.137669251080966,0.5093215886506659,0.808511948243104
8,107.19,5.137669251080966,0.5093215886506659,0.808511948243104
8,103.65,5.137669251080966,0.5093215886506659,0.808511948243104
8,99.42,5.137669251080966,0.5093215886506659,0.808511948243104
8,95.66,5.137669251080966,0.5093215886506659,0.808511948243104
8,93.09,5.137669251080966,0.5093215886506659,0.808511948243104
8,92.16,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.99,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.98,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.98,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.98,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.98,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.97,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.97,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.96,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.96,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.96,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.96,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.95,5.137669251080966,0.5093215886506659,0.808511948243104
8,91.94,5.137669251080966,0.5093215886506659,0.808511948243104
9,-1.6,16.394436581911634,0.6171181170562448,0.0695457684713234
9,1.94,16.394436581911634,0.6171181170562448,0.0695457684713234
9,12.85,16.394436581911634,0.6171181170562448,0.0695457684713234
9,24.96,16.394436581911634,0.6171181170562448,0.0695457684713234
9,40.36,16.394436581911634,0.6171181170562448,0.0695457684713234
9,60.84,16.394436581911634,0.6171181170562448,0.0695457684713234
9,80.94,16.394436581911634,0.6171181170562448,0.0695457684713234
9,104.84,16.394436581911634,0.6171181170562448,0.0695457684713234
9,129.18,16.394436581911634,0.6171181170562448,0.0695457684713234
9,128.76,16.394436581911634,0.6171181170562448,0.0695457684713234
9,105.84,16.394436581911634,0.6171181170562448,0.0695457684713234
9,81.51,16.394436581911634,0.6171181170562448,0.0695457684713234
9,76.02,16.394436581911634,0.6171181170562448,0.0695457684713234
9,93.85,16.394436581911634,0.6171181170562448,0.0695457684713234
9,116.24,16.394436581911634,0.6171181170562448,0.0695457684713234
9,125.35,16.394436581911634,0.6171181170562448,0.0695457684713234
9,110.26,16.394436581911634,0.6171181170562448,0.0695457684713234
9,87.51,16.394436581911634,0.6171181170562448,0.0695457684713234
9,75.22,16.394436581911634,0.6171181170562448,0.0695457684713234
9,85.89,16.394436581911634,0.6171181170562448,0.0695457684713234
9,106.26,16.394436581911634,0.6171181170562448,0.0695457684713234
9,121.17,16.394436581911634,0.6171181170562448,0.0695457684713234
9,114.19,16.394436581911634,0.6171181170562448,0.0695457684713234
9,93.99,16.394436581911634,0.6171181170562448,0.0695457684713234
9,75.36,16.394436581911634,0.6171181170562448,0.0695457684713234
9,77.09,16.394436581911634,0.6171181170562448,0.0695457684713234
9,95.54,16.394436581911634,0.6171181170562448,0.0695457684713234
9,115.78,16.394436581911634,0.6171181170562448,0.0695457684713234
9,120.38,16.394436581911634,0.6171181170562448,0.0695457684713234
9,103.72,16.394436581911634,0.6171181170562448,0.0695457684713234
9,82.0,16.394436581911634,0.6171181170562448,0.0695457684713234
9,71.84,16.394436581911634,0.6171181170562448,0.0695457684713234
9,84.6,16.394436581911634,0.6171181170562448,0.0695457684713234
9,105.37,16.394436581911634,0.6171181170562448,0.0695457684713234
9,118.37,16.394436581911634,0.6171181170562448,0.0695457684713234
9,108.62,16.394436581911634,0.6171181170562448,0.0695457684713234
9,88.54,16.394436581911634,0.6171181170562448,0.0695457684713234
9,71.53,16.394436581911634,0.6171181170562448,0.0695457684713234
9,75.99,16.394436581911634,0.6171181170562448,0.0695457684713234
9,95.55,16.394436581911634,0.6171181170562448,0.0695457684713234
9,116.01,16.394436581911634,0.6171181170562448,0.0695457684713234
9,117.11,16.394436581911634,0.6171181170562448,0.0695457684713234
9,98.1,16.394436581911634,0.6171181170562448,0.0695457684713234
9,75.6,16.394436581911634,0.6171181170562448,0.0695457684713234
9,68.82,16.394436581911634,0.6171181170562448,0.0695457684713234
9,85.22,16.394436581911634,0.6171181170562448,0.0695457684713234
9,107.38,16.394436581911634,0.6171181170562448,0.0695457684713234
9,117.06,16.394436581911634,0.6171181170562448,0.0695457684713234
9,103.61,16.394436581911634,0.6171181170562448,0.0695457684713234
9,82.69,16.394436581911634,0.6171181170562448,0.0695457684713234
9,69.64,16.394436581911634,0.6171181170562448,0.0695457684713234
9,79.01,16.394436581911634,0.6171181170562448,0.0695457684713234
9,98.61,16.394436581911634,0.6171181170562448,0.0695457684713234
9,114.2,16.394436581911634,0.6171181170562448,0.0695457684713234
9,111.05,16.394436581911634,0.6171181170562448,0.0695457684713234
9,92.27,16.394436581911634,0.6171181170562448,0.0695457684713234
9,71.77,16.394436581911634,0.6171181170562448,0.0695457684713234
9,68.51,16.394436581911634,0.6171181170562448,0.0695457684713234
9,86.3,16.394436581911634,0.6171181170562448,0.0695457684713234
9,108.02,16.394436581911634,0.6171181170562448,0.0695457684713234
9,115.18,16.394436581911634,0.6171181170562448,0.0695457684713234
9,100.61,16.394436581911634,0.6171181170562448,0.0695457684713234
9,80.38,16.394436581911634,0.6171181170562448,0.0695457684713234
9,68.66,16.394436581911634,0.6171181170562448,0.0695457684713234
9,78.91,16.394436581911634,0.6171181170562448,0.0695457684713234
9,98.97,16.394436581911634,0.6171181170562448,0.0695457684713234
9,114.46,16.394436581911634,0.6171181170562448,0.0695457684713234
9,109.83,16.394436581911634,0.6171181170562448,0.0695457684713234
9,90.26,16.394436581911634,0.6171181170562448,0.0695457684713234
9,70.23,16.394436581911634,0.6171181170562448,0.0695457684713234
9,67.69,16.394436581911634,0.6171181170562448,0.0695457684713234
9,85.58,16.394436581911634,0.6171181170562448,0.0695457684713234
9,107.61,16.394436581911634,0.6171181170562448,0.0695457684713234
9,115.98,16.394436581911634,0.6171181170562448,0.0695457684713234
9,101.51,16.394436581911634,0.6171181170562448,0.0695457684713234
9,80.1,16.394436581911634,0.6171181170562448,0.0695457684713234
9,67.48,16.394436581911634,0.6171181170562448,0.0695457684713234
9,77.37,16.394436581911634,0.6171181170562448,0.0695457684713234
9,97.47,16.394436581911634,0.6171181170562448,0.0695457684713234
9,113.06,16.394436581911634,0.6171181170562448,0.0695457684713234
9,109.25,16.394436581911634,0.6171181170562448,0.0695457684713234
9,89.94,16.394436581911634,0.6171181170562448,0.0695457684713234
9,70.3,16.394436581911634,0.6171181170562448,0.0695457684713234
9,67.58,16.394436581911634,0.6171181170562448,0.0695457684713234
9,84.91,16.394436581911634,0.6171181170562448,0.0695457684713234
9,106.75,16.394436581911634,0.6171181170562448,0.0695457684713234
9,114.78,16.394436581911634,0.6171181170562448,0.0695457684713234
9,101.28,16.394436581911634,0.6171181170562448,0.0695457684713234
9,80.36,16.394436581911634,0.6171181170562448,0.0695457684713234
9,67.18,16.394436581911634,0.6171181170562448,0.0695457684713234
9,76.35,16.394436581911634,0.6171181170562448,0.0695457684713234
9,96.06,16.394436581911634,0.6171181170562448,0.0695457684713234
9,112.73,16.394436581911634,0.6171181170562448,0.0695457684713234
9,110.19,16.394436581911634,0.6171181170562448,0.0695457684713234
9,91.36,16.394436581911634,0.6171181170562448,0.0695457684713234
9,70.89,16.394436581911634,0.6171181170562448,0.0695457684713234
9,67.55,16.394436581911634,0.6171181170562448,0.0695457684713234
9,84.35,16.394436581911634,0.6171181170562448,0.0695457684713234
9,104.98,16.394436581911634,0.6171181170562448,0.0695457684713234
9,114.01,16.394436581911634,0.6171181170562448,0.0695457684713234
10,-0.02,9.166879299696586,0.3322050841753902,0.36712792954951956
10,13.37,9.166879299696586,0.3322050841753902,0.36712792954951956
10,38.58,9.166879299696586,0.3322050841753902,0.36712792954951956
10,62.46,9.166879299696586,0.3322050841753902,0.36712792954951956
10,85.7,9.166879299696586,0.3322050841753902,0.36712792954951956
10,109.64,9.166879299696586,0.3322050841753902,0.36712792954951956
10,126.29,9.166879299696586,0.3322050841753902,0.36712792954951956
10,125.11,9.166879299696586,0.3322050841753902,0.36712792954951956
10,110.38,9.166879299696586,0.3322050841753902,0.36712792954951956
10,92.64,9.166879299696586,0.3322050841753902,0.36712792954951956
10,77.39,9.166879299696586,0.3322050841753902,0.36712792954951956
10,71.14,9.166879299696586,0.3322050841753902,0.36712792954951956
10,78.08,9.166879299696586,0.3322050841753902,0.36712792954951956
10,90.66,9.166879299696586,0.3322050841753902,0.36712792954951956
10,103.04,9.166879299696586,0.3322050841753902,0.36712792954951956
10,110.85,9.166879299696586,0.3322050841753902,0.36712792954951956
10,111.67,9.166879299696586,0.3322050841753902,0.36712792954951956
10,105.63,9.166879299696586,0.3322050841753902,0.36712792954951956
10,97.27,9.166879299696586,0.3322050841753902,0.36712792954951956
10,90.0,9.166879299696586,0.3322050841753902,0.36712792954951956
10,85.87,9.166879299696586,0.3322050841753902,0.36712792954951956
10,85.42,9.166879299696586,0.3322050841753902,0.36712792954951956
10,86.82,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.64,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.56,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.52,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.51,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.5,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.49,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.47,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.47,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.46,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.45,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.44,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.43,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.42,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.41,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.41,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.4,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.38,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.38,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.36,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.35,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.34,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.33,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.32,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.31,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.3,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.28,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.27,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.26,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.25,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.24,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.22,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.21,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.2,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.18,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.17,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.16,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.15,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.14,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.12,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.11,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.1,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.09,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.08,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.06,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.05,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.04,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.03,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.02,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.01,9.166879299696586,0.3322050841753902,0.36712792954951956
10,89.0,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.98,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.97,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.96,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.95,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.93,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.92,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.91,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.9,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.89,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.88,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.87,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.86,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.85,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.83,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.82,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.81,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.81,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.79,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.78,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.77,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.76,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.75,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.74,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.72,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.71,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.7,9.166879299696586,0.3322050841753902,0.36712792954951956
10,88.69,9.166879299696586,0.3322050841753902,0.36712792954951956
